4.025518321294050850e+00,9.981788911880591364e-01,6.442899068167957932e-02,5.088126206153478215e+00,2.017687797546386719e+00,7.801364660263061523e-01,4.785851761698722839e-02,2.845682859420776367e+00,6.989867687225341797e-01,5.000000000000000240e-05
3.864247524652725474e+00,7.303375350511991382e-01,3.150530725937240872e-02,4.626090366730323034e+00,1.963743448257446289e+00,6.930676698684692383e-01,3.917598724365234375e-02,2.695987224578857422e+00,7.561394572257995605e-01,5.000000000000000240e-05
3.824249983237340000e+00,6.713553432501279117e-01,2.223673363397709810e-02,4.517842060309190444e+00,1.933721661567687988e+00,6.564519405364990234e-01,3.443320468068122864e-02,2.624606847763061523e+00,7.868968248367309570e-01,5.000000000000000240e-05
3.800581678610581715e+00,6.412527066927690145e-01,1.728377427951170026e-02,4.459118159856552133e+00,1.912256479263305664e+00,6.327977180480957031e-01,3.259020298719406128e-02,2.577644586563110352e+00,8.026017546653747559e-01,5.000000000000000240e-05
3.783662819507794595e+00,6.217066237361003056e-01,1.412180653674145921e-02,4.419491249879201611e+00,1.897315263748168945e+00,6.165444254875183105e-01,3.077827394008636475e-02,2.544638156890869141e+00,8.132578134536743164e-01,5.000000000000000240e-05
3.768862572021973278e+00,6.074648893429682728e-01,1.196436725110293191e-02,4.388291828021024799e+00,1.886993885040283203e+00,6.042447686195373535e-01,2.866546250879764557e-02,2.519904136657714844e+00,8.245491981506347656e-01,5.000000000000000240e-05
3.758993946503370154e+00,5.961362456327830017e-01,1.023957550092839154e-02,4.365369765257224088e+00,1.876878976821899414e+00,5.938940644264221191e-01,2.877788245677947998e-02,2.499551057815551758e+00,8.253821134567260742e-01,5.000000000000000240e-05
3.749731800507276613e+00,5.866653649990375419e-01,9.052679840758895771e-03,4.345449844262538441e+00,1.868699669837951660e+00,5.863531231880187988e-01,2.622453123331069946e-02,2.481277465820312500e+00,8.409325480461120605e-01,5.000000000000000240e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
